Algorithm: SSSP
Source: 0
Vertex	Distance
13428	36
13429	28
13430	28
13431	34
13432	33
13433	35
13434	31
13435	26
13436	27
13437	24
13438	35
13439	34
13440	24
13441	32
13442	40
13443	32
13444	26
13445	31
13446	29
13447	26
13448	30
13449	33
13450	31
13451	37
13452	32
13453	31
13454	29
13455	34
13456	25
13457	27
13458	27
13459	27
13460	24
13461	28
13462	33
13463	40
13464	31
13465	33
13466	35
13467	27
13468	24
13469	37
13470	34
13471	30
13472	31
13473	27
13474	29
13475	31
13476	30
13477	31
13478	30
13479	31
13480	37
13481	22
13482	25
13483	37
13484	33
13485	29
13486	30
13487	33
13488	18
13489	29
13490	34
13491	30
13492	32
13493	30
13494	37
13495	32
13496	39
13497	34
13498	40
13499	35
13500	15
13501	21
13502	26
13503	5
13504	34
13505	28
13506	36
13507	24
13508	33
13509	37
13510	26
13511	34
13512	31
13513	33
13514	32
13515	33
13516	30
13517	33
13518	34
13519	27
13520	18
13521	24
13522	27
13523	31
13524	29
13525	22
13526	24
13527	32
13528	30
13529	34
13530	32
13531	32
13532	28
13533	38
13534	33
13535	32
13536	32
13537	34
13538	28
13539	21
13540	26
13541	36
13542	34
13543	27
13544	28
13545	37
13546	27
13547	19
13548	20
13549	33
13550	32
13551	31
13552	27
13553	37
13554	33
13555	28
13556	32
13557	30
13558	26
13559	31
13560	23
13561	32
13562	35
13563	31
13564	31
13565	39
13566	28
13567	35
13568	39
13569	29
13570	34
13571	29
13572	29
13573	27
13574	31
13575	32
13576	30
13577	40
13578	35
13579	33
13580	31
13581	34
13582	31
13583	36
13584	28
13585	33
13586	30
13587	42
13588	35
13589	29
13590	35
13591	34
13592	29
13593	31
13594	34
13595	28
13596	34
13597	34
13598	34
13599	26
13600	37
13601	33
13602	30
13603	28
13604	30
13605	36
13606	34
13607	35
13608	28
13609	23
13610	37
13611	28
13612	32
13613	33
13614	32
13615	32
13616	23
13617	32
13618	43
13619	32
13620	34
13621	31
13622	31
13623	27
13624	37
13625	22
13626	27
13627	32
13628	43
13629	28
13630	31
13631	30
13632	31
13633	34
13634	25
13635	31
13636	28
13637	32
13638	33
13639	36
13640	35
13641	29
13642	38
13643	32
13644	31
13645	29
13646	38
13647	34
13648	32
13649	26
13650	27
13651	26
13652	32
13653	31
13654	35
13655	42
13656	30
13657	33
13658	30
13659	42
13660	24
13661	28
13662	31
13663	35
13664	30
13665	32
13666	36
13667	22
13668	36
13669	28
13670	35
13671	34
13672	26
13673	42
13674	26
13675	32
13676	34
13677	28
13678	33
13679	40
13680	33
13681	29
13682	22
13683	30
13684	29
13685	21
13686	41
13687	38
13688	38
13689	32
13690	32
13691	30
13692	26
13693	31
13694	22
13695	41
13696	32
13697	23
13698	31
13699	33
13700	36
13701	33
13702	34
13703	24
13704	24
13705	27
13706	34
13707	32
13708	31
13709	14
13710	23
13711	33
13712	35
13713	37
13714	36
13715	33
13716	33
13717	27
13718	20
13719	31
13720	34
13721	30
13722	32
13723	32
13724	32
13725	28
13726	27
13727	46
13728	40
13729	31
13730	28
13731	27
13732	21
13733	29
13734	34
13735	28
13736	27
13737	29
13738	27
13739	27
13740	31
13741	37
13742	28
13743	36
13744	31
13745	38
13746	29
13747	31
13748	32
13749	27
13750	38
13751	30
13752	38
13753	19
13754	34
13755	33
13756	29
13757	35
13758	30
13759	35
13760	38
13761	33
13762	27
13763	29
13764	32
13765	29
13766	17
13767	34
13768	39
13769	31
13770	35
13771	29
13772	29
13773	18
13774	27
13775	31
13776	30
13777	26
13778	26
13779	21
13780	27
13781	33
13782	24
13783	30
13784	30
13785	29
13786	26
13787	28
13788	30
13789	34
13790	33
13791	35
13792	21
13793	31
13794	40
13795	27
13796	28
13797	33
13798	40
13799	28
13800	23
13801	32
13802	30
13803	33
13804	31
13805	26
13806	27
13807	39
13808	36
13809	22
13810	29
13811	31
13812	35
13813	27
13814	41
13815	29
13816	26
13817	28
13818	27
13819	35
13820	28
13821	31
13822	28
13823	28
13824	30
13825	37
13826	35
13827	41
13828	46
13829	25
13830	31
13831	37
13832	32
13833	29
13834	29
13835	36
13836	31
13837	25
13838	33
13839	33
13840	31
13841	28
13842	29
13843	38
13844	33
13845	33
13846	35
13847	26
13848	29
13849	33
13850	42
13851	43
13852	21
13853	34
13854	35
13855	29
13856	28
13857	29
13858	35
13859	33
13860	34
13861	29
13862	29
13863	29
13864	32
13865	28
13866	33
13867	29
13868	33
13869	35
13870	29
13871	34
13872	29
13873	37
13874	36
13875	23
13876	33
13877	32
13878	32
13879	34
13880	30
13881	25
13882	32
13883	29
13884	32
13885	17
13886	41
13887	30
13888	28
13889	35
13890	35
13891	33
13892	23
13893	30
13894	33
13895	32
13896	25
13897	26
13898	40
13899	40
13900	36
13901	31
13902	30
13903	36
13904	30
13905	22
13906	23
13907	32
13908	32
13909	25
13910	28
13911	34
13912	33
13913	31
13914	27
13915	36
13916	30
13917	33
13918	30
13919	43
13920	28
13921	33
13922	32
13923	32
13924	28
13925	31
13926	39
13927	33
13928	36
13929	25
13930	39
13931	31
13932	32
13933	24
13934	32
13935	30
13936	32
13937	30
13938	35
13939	43
13940	38
13941	31
13942	37
13943	29
13944	33
13945	36
13946	31
13947	27
13948	38
13949	29
13950	35
13951	27
13952	33
13953	28
13954	36
13955	23
13956	28
13957	27
13958	32
13959	29
13960	37
13961	34
13962	32
13963	30
13964	31
13965	30
13966	30
13967	30
13968	27
13969	27
13970	39
13971	25
13972	35
13973	30
13974	27
13975	28
13976	39
13977	19
13978	41
13979	43
13980	30
13981	36
13982	23
13983	37
13984	34
13985	34
13986	31
13987	31
13988	33
13989	31
13990	29
13991	36
13992	30
13993	41
13994	36
13995	28
13996	35
13997	17
13998	36
13999	25
14000	34
14001	27
14002	31
14003	31
14004	30
14005	32
14006	26
14007	31
14008	32
14009	23
14010	27
14011	32
14012	32
14013	34
14014	32
14015	28
14016	25
14017	25
14018	29
14019	31
14020	27
14021	34
14022	40
14023	33
14024	46
14025	33
14026	41
14027	20
14028	33
14029	29
14030	29
14031	30
14032	34
14033	37
14034	37
14035	31
14036	31
14037	34
14038	34
14039	30
14040	29
14041	29
14042	38
14043	33
14044	30
14045	33
14046	30
14047	29
14048	37
14049	28
14050	26
14051	25
14052	23
14053	30
14054	31
14055	34
14056	39
14057	27
14058	32
14059	27
14060	32
14061	28
14062	31
14063	32
14064	36
14065	32
14066	33
14067	37
14068	30
14069	34
14070	34
14071	32
14072	27
14073	30
14074	30
14075	36
14076	32
14077	29
14078	36
14079	32
14080	34
14081	25
14082	36
14083	37
14084	36
14085	40
14086	33
14087	40
14088	26
14089	32
14090	38
14091	21
14092	18
14093	34
14094	38
14095	36
14096	38
14097	35
14098	34
14099	37
14100	27
14101	29
14102	22
14103	30
14104	22
14105	32
14106	34
14107	29
14108	25
14109	36
14110	28
14111	25
14112	38
14113	28
14114	28
14115	24
14116	31
14117	27
14118	29
14119	37
14120	30
14121	28
14122	34
14123	24
14124	32
14125	24
14126	36
14127	34
14128	24
14129	33
14130	29
14131	15
14132	37
14133	30
14134	30
14135	36
14136	33
14137	35
14138	38
14139	31
14140	36
14141	30
14142	41
14143	24
14144	33
14145	35
14146	36
14147	32
14148	23
14149	29
14150	31
14151	41
14152	31
14153	35
14154	35
14155	33
14156	37
14157	33
14158	26
14159	41
14160	34
14161	33
14162	32
14163	34
14164	27
14165	36
14166	31
14167	30
14168	35
14169	32
14170	29
14171	32
14172	26
14173	32
14174	31
14175	31
14176	35
14177	31
14178	35
14179	29
14180	27
14181	29
14182	39
14183	37
14184	27
14185	23
14186	41
14187	28
14188	29
14189	34
14190	36
14191	36
14192	28
14193	35
14194	23
14195	35
14196	27
14197	26
14198	29
14199	39
14200	27
14201	30
14202	31
14203	23
14204	27
14205	38
14206	34
14207	31
14208	26
14209	26
14210	38
14211	26
14212	38
14213	22
14214	35
14215	36
14216	36
14217	28
14218	35
14219	24
14220	37
14221	29
14222	32
14223	35
14224	37
14225	29
14226	32
14227	35
14228	28
14229	35
14230	25
14231	29
14232	18
14233	18
14234	25
14235	30
14236	17
14237	32
14238	31
14239	31
14240	35
14241	31
14242	27
14243	29
14244	41
14245	35
14246	29
14247	33
14248	36
14249	34
14250	36
14251	26
14252	36
14253	33
14254	35
14255	32
14256	28
14257	34
14258	32
14259	35
14260	32
14261	31
14262	32
14263	22
14264	38
14265	31
14266	28
14267	33
14268	32
14269	28
14270	29
14271	37
14272	34
14273	28
14274	29
14275	22
14276	32
14277	28
14278	32
14279	35
14280	31
14281	28
14282	38
14283	35
14284	32
14285	36
14286	35
14287	41
14288	34
14289	28
14290	36
14291	31
14292	30
14293	26
14294	35
14295	30
14296	35
14297	32
14298	33
14299	42
14300	31
14301	40
14302	28
14303	30
14304	40
14305	39
14306	32
14307	37
14308	31
14309	38
14310	33
14311	31
14312	25
14313	32
14314	11
14315	25
14316	25
14317	35
14318	32
14319	31
14320	28
14321	31
14322	34
14323	36
14324	38
14325	29
14326	32
14327	35
14328	34
14329	32
14330	31
14331	29
14332	33
14333	37
14334	34
14335	33
14336	35
14337	32
14338	25
14339	28
14340	29
14341	26
14342	33
14343	32
14344	32
14345	24
14346	36
14347	31
14348	33
14349	48
14350	33
14351	38
14352	29
14353	35
14354	31
14355	32
14356	39
14357	39
14358	30
14359	36
14360	28
14361	31
14362	37
14363	33
14364	36
14365	38
14366	29
14367	40
14368	38
14369	31
14370	25
14371	31
14372	28
14373	29
14374	35
14375	34
14376	26
14377	25
14378	26
14379	29
14380	30
14381	27
14382	33
14383	33
14384	35
14385	42
14386	33
14387	34
14388	37
14389	35
14390	26
14391	35
14392	31
14393	31
14394	36
14395	31
14396	28
14397	33
14398	37
14399	26
14400	24
14401	31
14402	29
14403	34
14404	39
14405	30
14406	30
14407	33
14408	27
14409	31
14410	31
14411	29
14412	32
14413	32
14414	34
14415	27
14416	30
14417	34
14418	38
14419	32
14420	40
14421	34
14422	27
14423	22
14424	30
14425	34
14426	37
14427	25
14428	31
14429	32
14430	32
14431	24
14432	30
14433	29
14434	28
14435	31
14436	32
14437	29
14438	28
14439	34
14440	26
14441	34
14442	25
14443	34
14444	32
14445	30
14446	25
14447	28
14448	31
14449	32
14450	31
14451	35
14452	34
14453	32
14454	34
14455	36
14456	29
14457	37
14458	28
14459	22
14460	32
14461	29
14462	36
14463	29
14464	27
14465	32
14466	28
14467	34
14468	30
14469	34
14470	33
14471	32
14472	34
14473	39
14474	28
14475	34
14476	34
14477	14
14478	39
14479	34
14480	31
14481	29
14482	31
14483	37
14484	30
14485	30
14486	24
14487	39
14488	29
14489	34
14490	31
14491	35
14492	36
14493	26
14494	38
14495	32
14496	27
14497	41
14498	32
14499	32
14500	31
14501	36
14502	39
14503	25
14504	36
14505	28
14506	33
14507	32
14508	34
14509	32
14510	35
14511	33
14512	33
14513	34
14514	33
14515	26
14516	31
14517	27
14518	39
14519	41
14520	39
14521	28
14522	36
14523	35
14524	22
14525	40
14526	27
14527	37
14528	31
14529	26
14530	29
14531	26
14532	28
14533	38
14534	32
14535	29
14536	29
14537	25
14538	26
14539	36
14540	32
14541	33
14542	32
14543	35
14544	38
14545	31
14546	35
14547	38
14548	31
14549	28
14550	39
14551	31
14552	41
14553	33
14554	27
14555	22
14556	25
14557	26
14558	29
14559	32
14560	32
14561	28
14562	31
14563	47
14564	35
14565	26
14566	34
14567	27
14568	13
14569	36
14570	31
14571	22
14572	29
14573	29
14574	35
14575	25
14576	26
14577	27
14578	31
14579	28
14580	35
14581	28
14582	36
14583	27
14584	20
14585	31
14586	28
14587	29
14588	19
14589	33
14590	31
14591	30
14592	28
14593	38
14594	21
14595	35
14596	31
14597	33
14598	34
14599	38
14600	28
14601	35
14602	25
14603	22
14604	33
14605	27
14606	32
14607	28
14608	36
14609	20
14610	40
14611	26
14612	34
14613	29
14614	35
14615	34
14616	32
14617	23
14618	35
14619	28
14620	34
14621	31
14622	18
14623	24
14624	32
14625	33
14626	34
14627	32
14628	34
14629	33
14630	25
14631	31
14632	34
14633	35
14634	27
14635	17
14636	31
14637	35
14638	34
14639	32
14640	30
14641	32
14642	38
14643	39
14644	27
14645	37
14646	38
14647	26
14648	35
14649	27
14650	32
14651	29
14652	32
14653	30
14654	31
14655	30
14656	35
14657	37
14658	35
14659	47
14660	39
14661	35
14662	29
14663	25
14664	32
14665	30
14666	24
14667	27
14668	34
14669	33
14670	31
14671	32
14672	29
14673	27
14674	36
14675	28
14676	28
14677	30
14678	21
14679	30
14680	31
14681	35
14682	32
14683	28
14684	26
14685	28
14686	29
14687	32
14688	34
14689	34
14690	35
14691	33
14692	26
14693	28
14694	33
14695	27
14696	20
14697	31
14698	36
14699	28
14700	33
14701	33
14702	27
14703	28
14704	33
14705	34
14706	32
14707	25
14708	28
14709	33
14710	43
14711	28
14712	26
14713	32
14714	32
14715	39
14716	37
14717	29
14718	28
14719	30
14720	36
14721	31
14722	25
14723	34
14724	30
14725	31
14726	31
14727	28
14728	35
14729	25
14730	34
14731	35
14732	18
14733	33
14734	32
14735	29
14736	36
14737	34
14738	25
14739	25
14740	20
14741	32
14742	27
14743	31
14744	35
14745	34
14746	33
14747	32
14748	24
14749	35
14750	23
14751	24
14752	24
14753	25
14754	32
14755	33
14756	30
14757	38
14758	32
14759	35
14760	34
14761	32
14762	26
14763	30
14764	33
14765	31
14766	26
14767	27
14768	34
14769	29
14770	25
14771	26
14772	34
14773	30
14774	33
14775	33
14776	35
14777	32
14778	31
14779	30
14780	26
14781	27
14782	38
14783	31
14784	30
14785	29
14786	28
14787	35
14788	36
14789	27
14790	26
14791	27
14792	39
14793	33
14794	37
14795	26
14796	28
14797	28
14798	31
14799	34
14800	30
14801	33
14802	34
14803	32
14804	33
14805	32
14806	23
14807	33
14808	32
14809	28
14810	22
14811	42
14812	35
14813	35
14814	32
14815	32
14816	25
14817	23
14818	32
14819	31
14820	27
14821	22
14822	34
14823	31
14824	39
14825	33
14826	27
14827	34
14828	33
14829	42
14830	30
14831	35
14832	33
14833	37
14834	36
14835	35
14836	38
14837	34
14838	32
14839	33
14840	31
14841	27
14842	35
14843	33
14844	35
14845	30
14846	34
14847	29
14848	43
14849	38
14850	35
14851	32
14852	30
14853	35
14854	27
14855	37
14856	26
14857	17
14858	36
14859	32
14860	27
14861	34
14862	36
14863	31
14864	32
14865	36
14866	42
14867	35
14868	22
14869	26
14870	29
14871	31
14872	33
14873	31
14874	28
14875	39
14876	32
14877	31
14878	35
14879	36
14880	32
14881	31
14882	32
14883	27
14884	32
14885	32
14886	27
14887	35
14888	29
14889	33
14890	30
14891	29
14892	24
14893	35
14894	29
14895	39
14896	28
14897	37
14898	35
14899	36
14900	32
14901	25
14902	26
14903	28
14904	33
14905	30
14906	27
14907	36
14908	35
14909	33
14910	34
14911	35
14912	29
14913	30
14914	28
14915	29
14916	24
14917	35
14918	26
14919	35
14920	31
14921	28
14922	30
14923	36
14924	27
14925	28
14926	28
14927	30
14928	24
14929	25
14930	20
14931	22
14932	25
14933	32
14934	28
14935	37
14936	37
14937	36
14938	43
14939	36
14940	32
14941	37
14942	33
14943	32
14944	41
14945	33
14946	29
14947	32
14948	37
14949	30
14950	22
14951	30
14952	25
14953	32
14954	27
14955	27
14956	29
14957	31
14958	16
14959	38
14960	30
14961	31
14962	32
14963	33
14964	34
14965	35
14966	29
14967	18
14968	29
14969	22
14970	35
14971	22
14972	21
14973	25
14974	37
14975	36
14976	30
14977	31
14978	34
14979	29
14980	25
14981	38
14982	29
14983	30
14984	26
14985	40
14986	36
14987	28
14988	15
14989	23
14990	28
14991	36
14992	29
14993	28
14994	34
14995	32
14996	29
14997	25
14998	33
14999	23
15000	30
15001	32
15002	32
15003	11
15004	33
15005	31
15006	34
15007	36
15008	21
15009	31
15010	33
15011	30
15012	29
15013	33
15014	35
15015	23
15016	39
15017	33
15018	28
15019	25
15020	28
15021	34
15022	32
15023	30
15024	31
15025	28
15026	28
15027	41
15028	31
15029	25
15030	26
15031	28
15032	33
15033	34
15034	35
15035	33
15036	38
15037	29
15038	39
15039	32
15040	38
15041	31
15042	37
15043	33
15044	35
15045	26
15046	35
15047	36
15048	29
15049	27
15050	32
15051	27
15052	33
15053	34
15054	29
15055	29
15056	31
15057	38
15058	31
15059	31
15060	29
15061	27
15062	35
15063	31
15064	33
15065	30
15066	33
15067	30
15068	31
15069	40
15070	33
15071	31
15072	29
15073	34
15074	31
15075	24
15076	22
15077	21
15078	34
15079	31
15080	34
15081	32
15082	26
15083	29
15084	28
15085	35
15086	35
15087	36
15088	32
15089	33
15090	31
15091	35
15092	29
15093	32
15094	26
15095	33
15096	46
15097	31
15098	34
15099	29
15100	34
15101	33
15102	35
15103	25
15104	21
15105	37
15106	28
15107	30
15108	27
15109	27
15110	38
15111	32
15112	30
15113	24
15114	37
15115	23
15116	32
15117	31
15118	40
15119	39
15120	30
15121	36
15122	26
15123	31
15124	35
15125	27
15126	31
15127	32
15128	38
15129	33
15130	35
15131	29
15132	37
15133	29
15134	27
15135	36
15136	31
15137	27
15138	31
15139	33
15140	32
15141	33
15142	28
15143	37
15144	31
15145	30
15146	30
15147	31
15148	33
15149	33
15150	30
15151	39
15152	27
15153	32
15154	29
15155	27
15156	27
15157	34
15158	30
15159	34
15160	33
15161	22
15162	33
15163	29
15164	29
15165	37
15166	31
15167	29
15168	34
15169	25
15170	35
15171	35
15172	28
15173	27
15174	32
15175	21
15176	28
15177	25
15178	26
15179	29
15180	31
15181	36
15182	31
15183	39
15184	31
15185	31
15186	39
15187	32
15188	27
15189	36
15190	30
15191	25
15192	32
15193	38
15194	31
15195	28
15196	35
15197	34
15198	36
15199	34
15200	35
15201	33
15202	31
15203	34
15204	38
15205	27
15206	35
15207	31
15208	36
15209	26
15210	27
15211	25
15212	33
15213	29
15214	32
15215	31
15216	35
15217	23
15218	23
15219	41
15220	35
15221	36
15222	23
15223	28
15224	29
15225	35
15226	31
15227	32
15228	29
15229	39
15230	33
15231	32
15232	30
15233	27
15234	24
15235	32
15236	26
15237	34
15238	33
15239	30
15240	26
15241	35
15242	26
15243	25
15244	35
15245	35
15246	30
15247	26
15248	24
15249	33
15250	25
15251	31
15252	30
15253	33
15254	31
15255	27
15256	32
15257	36
15258	29
15259	31
15260	35
15261	30
15262	37
15263	34
15264	29
15265	32
15266	33
15267	34
15268	30
15269	28
15270	31
15271	34
15272	28
15273	32
15274	37
15275	37
15276	34
15277	33
15278	19
15279	36
15280	48
15281	26
15282	36
15283	28
15284	32
15285	29
15286	33
15287	34
15288	38
15289	31
15290	32
15291	27
15292	33
15293	40
15294	25
15295	41
15296	31
15297	34
15298	31
15299	26
15300	36
15301	42
15302	29
15303	34
15304	40
15305	31
15306	33
15307	32
15308	31
15309	34
15310	36
15311	31
15312	30
15313	30
15314	28
15315	30
15316	30
15317	33
15318	41
15319	35
15320	29
15321	34
15322	30
15323	33
15324	39
15325	29
15326	29
15327	32
15328	35
15329	39
15330	32
15331	38
15332	34
15333	32
15334	29
15335	26
15336	29
15337	21
15338	28
15339	23
15340	29
15341	36
15342	32
15343	33
15344	32
15345	41
15346	32
15347	30
15348	35
15349	31
15350	35
15351	36
15352	33
15353	33
15354	29
15355	29
15356	34
15357	34
15358	32
15359	31
15360	38
15361	16
15362	37
15363	33
15364	31
15365	25
15366	25
15367	33
15368	43
15369	33
15370	30
15371	45
15372	39
15373	36
15374	35
15375	29
15376	29
15377	25
15378	33
15379	28
15380	33
15381	36
15382	40
15383	40
15384	34
15385	36
15386	17
15387	38
15388	32
15389	38
15390	30
15391	36
15392	36
15393	33
15394	29
15395	41
15396	34
15397	30
15398	25
15399	25
15400	32
15401	32
15402	36
15403	25
15404	30
15405	31
15406	34
15407	37
15408	27
15409	35
15410	29
15411	34
15412	22
15413	31
15414	24
15415	40
15416	31
15417	28
15418	32
15419	28
15420	30
15421	28
15422	35
15423	33
15424	32
15425	36
15426	24
15427	29
15428	40
15429	35
15430	35
15431	26
15432	28
15433	29
15434	30
15435	33
15436	40
15437	31
15438	25
15439	46
15440	33
15441	29
15442	28
15443	31
15444	32
15445	34
15446	38
15447	32
15448	30
15449	21
15450	29
15451	33
15452	29
15453	29
15454	32
15455	36
15456	26
15457	34
15458	19
15459	31
15460	34
15461	30
15462	33
15463	30
15464	31
15465	28
15466	23
15467	29
15468	34
15469	32
15470	26
15471	36
15472	25
15473	29
15474	31
15475	25
15476	23
15477	29
15478	42
15479	43
15480	34
15481	28
15482	30
15483	37
15484	33
15485	31
15486	35
15487	30
15488	32
15489	33
15490	31
15491	29
15492	31
15493	39
15494	35
15495	31
15496	30
15497	38
15498	40
15499	33
15500	29
15501	31
15502	16
15503	30
15504	33
15505	37
15506	34
15507	32
15508	36
15509	29
15510	33
15511	22
15512	26
15513	37
15514	32
15515	26
15516	32
15517	36
15518	21
15519	31
15520	27
15521	38
15522	30
15523	32
15524	33
15525	34
15526	36
15527	25
15528	30
15529	32
15530	34
15531	30
15532	28
15533	33
15534	35
15535	32
15536	42
15537	35
15538	26
15539	40
15540	40
15541	32
15542	32
15543	31
15544	29
15545	28
15546	36
15547	29
15548	32
15549	36
15550	31
15551	37
15552	31
15553	39
15554	34
15555	38
15556	42
15557	36
15558	25
15559	20
15560	29
15561	31
15562	40
15563	26
15564	30
15565	29
15566	34
15567	24
15568	31
15569	21
15570	28
15571	13
15572	46
15573	31
15574	25
15575	26
15576	33
15577	33
15578	28
15579	32
15580	34
15581	25
15582	30
15583	28
15584	34
15585	32
15586	28
15587	29
15588	38
15589	31
15590	14
15591	30
15592	24
15593	29
15594	33
15595	35
15596	32
15597	28
15598	28
15599	37
15600	31
15601	28
15602	36
15603	33
15604	37
15605	30
15606	34
15607	33
15608	34
15609	30
15610	45
15611	36
15612	29
15613	32
15614	19
15615	29
15616	27
15617	27
15618	31
15619	37
15620	9
15621	29
15622	23
15623	37
15624	33
15625	26
15626	29
15627	35
15628	35
15629	38
15630	32
15631	31
15632	41
15633	29
15634	34
